########################################################################
#                                                                      #
#                             ===========                              #
#                             PREFERENCES                              #
#                             ===========                              #
#                                                                      #
#  Set the values in this file to configure this website. The whole    #
#  "config" folder is copied from the global Quicknr folder when the   #
#  website is created. So whatever changes you make to the             #
#  configuration there will propagate to new websites.                 #
#                                                                      #
########################################################################
#                                                                      #
#                             HTML TITLE                               #
#                                                                      #
#  You have a choice of using the website name and page title in the   #
#  HTML <title> tag together, or just one of them. You can also set    #
#  the separator between them. Default website name is provided, but   #
#  you are expected to change it. The default title is expected to be  #
#  overriden by titles in source documents.                            #
#                                                                      #
#  HTML_TITLE:                                                         #
#                                                                      #
#  * Website name and page title (default): WEBSITE-PAGE               #
#  * Website name only: WEBSITE                                        #
#  * Page title only: PAGE                                             #
#                                                                      #
#  Other settings:                                                     #
#                                                                      #
#  * Website name and page title separator (default): " / "            #
#  * Website name (default): "Quicknr"                                 #
#  * Page title (default): "Test Page"                                 #
#                                                                      #
HTML_TITLE: WEBSITE-PAGE
#  anywhere that is appropriate. Processed content of the text source  #
#  document will be placed between these two snippets to create the    #
#  HTML file.                                                          #
#                                                                      #
#  Quicknr creates tags in XHTML format, compatible with XHTML 1.0     #
#  and HTML 5. The default snippets below are XHTML 1.0, but you can   #
#  change that. Note that Quicknr is designed for publishing websites, #
#  not web apps.                                                       #
#                                                                      #
#  When editing these snippets, be careful to not remove the  """      #
#  quotes around the snippet.                                          #
#                                                                      #
#                                 PHP                                  #
#                                                                      #
#  PHP code can be included. So instead of this:                       #
#                                                                      #
#      <p>                                                             #
#        Hello world!                                                  #
#      </p>                                                            #
#                                                                      #
#  ...you can do this:                                                 #
#                                                                      #
#      <?php echo '<p>Hello world!</p>'; ?>                            #
#                                                                      #
#  ...provided that the server is configured for PHP service.          #
#                                                                      #
#  If you use PHP, be sure to set the PAGE_FILE_EXTENSION preference   #
#  to ".php".                                                          #
#                                                                      #
#                               IMPORTS                                #
#                                                                      #
#  Imports are supported in the following format:                      #
#                                                                      #
#  @import: "file-to-import"                                           #
#                                                                      #
#  The import directive will be replaced by the contents of the file   #
#  being imported. The file should reside in the "config/import/"      #
#  directory of the website folder.                                    #
#                                                                      #
#  Import files must follow a naming convention: "all.xxx" will        #
#  import into all conversions (the file extension can be anything,    #
#  ".txt", ".html", etc.). Other import names will import only into    #
#  files with a matching name and any of the acceptable file           #
#  extensions.                                                         #
#                                                                      #
#  For example, an import file named "about.txt" will import into      #
#  HTML conversions of sources named "about.txt", "about.mdml",        #
#  "about.html", etc., but no others.                                  #
#                                                                      #
#  Conversely, this means that an import file named "something.txt"    #
#  will not import into anything if a "something.xxx" source file      #
#  does not exist.                                                     #
#                                                                      #
#  To enable multiple imports into a file, import file names can be    #
#  prefixed with an ASCII alphanumerical string and double underscore. #
#  The underscore is doubled to avoid conflict with source names       #
#  containing single underscores.                                      #
#                                                                      #
#  So you might use "h__about.html" to import into the head snippet    #
#  of "about.xxx" sources, and "t__about.html" for the tail. For more  #
#  detail, try "metas__about.html", "csslink__about.html",             #
#  "footer1__about.html", etc.                                         #
#                                                                      #
#  Finally, a file named "newspost.txt" (optionally with a prefix as   #
#  detailed above) will import only into sources that reside in the    #
#  "page_sources/news" directory of the website, regardless of their   #
#  names.                                                              #
#                                                                      #
#  If more conditional granularity is required, Python functions       #
#  should be used instead.                                             #
#                                                                      #
#  Recursive imports are supported; import files may contain import    #
#  directives, as well as Python directives.                           #
#                                                                      #
#  By way of example, an import statement is part of the default       #
#  HTML_HEAD snippet. The import does nothing, the "all.txt" file is   #
#  empty except for a comment.                                         #
#                                                                      #
#                                PYTHON                                #
#                                                                      #
#  Python code is supported with function (or class) calls:            #
#                                                                      #
#  @python: "name-of-function"                                         #
#                                                                      #
#  Such a Python directive calls a function defined in the             #
#  "config/user_functions.py" file of the website, to work on and      #
#  output its result into completed HTML text of a source page just    #
#  before it is written to file.                                       #
#                                                                      #
#  In addition to their placement in snippets, Python directives       #
#  included in source text documents will work, as will import         #
#  directives.                                                         #
#                                                                      #
#  The function must accept exactly three positional parameters:       #
#                                                                      #
#  1) Text of the full HTML output just before writing to file         #
#                                                                      #
#  2) Starting index position of the function directive in the text    #
#                                                                      #
#  3) Configuration dictionary holding website settings. Keys of the   #
#     dictionary have the same names as options in the "config.txt"    #
#     file. Some additional keys are also present: "siteDir" for       #
#     website folder path, "siteFolder" for its folder name, and the   #
#     self-explanatory "sourceFilePath" and "htmlFilePath" of the      #
#     file being worked on. The dictionary is read-only.               #
#                                                                      #
#  The function directive is removed from the text before the call is  #
#  made. After it has done its work, the function must return the      #
#  processed text.                                                     #
#                                                                      #
#  Note that all importing is done before any of the functions are     #
#  called. Functions are then called in sequence from top to bottom    #
#  of the text. While the function directive of the function being     #
#  called is removed, subsequent function directives remain in the     #
#  text until it is their turn to be called. If an earlier function    #
#  removes a later function directive from the text, the later         #
#  function will not be called.                                        #
#                                                                      #
#  One example function is defined in the Quicknr "user_functions.py"  #
#  file: "page_style_link", importing matching sylesheet links into    #
#  some pages. Adapt it to your own needs.                             #
#                                                                      #
#                               ESCAPES                                #
#                                                                      #
#  If you need the literal "@import:" or "@python:" text in a HTML     #
#  snippet or file, use the char reference "&#64;" instead of "@".     #
#                                                                      #
########################################################################
#                                                                      #
#                          HTML HEAD SNIPPET                           #
#                                                                      #
#  HTML code from the doctype declaration to the beginning of page     #
#  content.                                                            #
#                                                                      #
HTML_HEAD: """
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"
    "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="en" lang="en">
<head>
<meta http-equiv="content-type" content="text/html;charset=utf-8" />
<meta http-equiv="X-UA-Compatible" content="IE=edge" />
<meta name="viewport" content="width=device-width, initial-scale=1.0" />
<meta http-equiv="Content-Script-Type" content="text/javascript" />

<meta name="description" content="" />
<meta name="keywords" content="" />
<meta name="author" content="" />

<!-- Open Graph -->
<meta name="og:title" content="" />
<meta name="og:description" content="" />
<meta name="og:type" content="website" />
<meta name="og:url" content="" />
<meta name="og:image" content="" />

<!-- Twitter Card -->
<meta name="twitter:card" content="summary" />
<meta name="twitter:site" content="" />
<meta name="twitter:title" content="" />
<meta name="twitter:description" content="" />
<meta name="twitter:image" content="" />

<link rel="canonical" href="" />
<title></title>
<link rel="shortcut icon" href="res/img/favicon.ico" type="image/x-icon" />
<link rel="icon" href="res/img/appleicon.png" type="image/png" />
<link rel="apple-touch-icon" href="res/img/appleicon.png" />
<link rel="stylesheet" href="res/css/main.css" type="text/css" />
<script src="res/js/main.js" type="text/javascript">
<!--
// -->
</script>
<script src="res/js/news.js" type="text/javascript">
<!--
// -->
</script>
</head>
<body onload="CreateNewsPrevNextLinks();">
<div class="page">
@import: "all.txt"
"""

########################################################################
#                                                                      #
#                          HTML TAIL SNIPPET                           #
#                                                                      #
#  HTML code from the end of page content to the closing </html> tag.  #
#                                                                      #
HTML_TAIL: """
</div>
</body>
</html>
"""
